cases/matpower/case5_dc.m
knitro
SOCBF
[warn | PowerModels]: the dc line model is not meant to be used bi-directionally when loss1 > 0, be careful interpreting the results as the dc line losses can now be negative. change loss1 to 0 to avoid this warning
[warn | PowerModels]: active generators found at bus 1, updating to bus type from 1 to 2
[warn | PowerModels]: active generators found at bus 5, updating to bus type from 1 to 2
[warn | PowerModels]: active generators found at bus 3, updating to bus type from 1 to 2
[warn | PowerModels]: the voltage setpoint on generator 5 does not match the value at bus 5
[warn | PowerModels]: the voltage setpoint on generator 2 does not match the value at bus 1
[warn | PowerModels]: the to bus voltage setpoint on dc line 1 does not match the value at bus 5
[info | PowerModels]: removing 1 cost terms from generator 4: [4000.0, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 1: [1400.0, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 5: [1000.0, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 2: [1500.0, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 3: [3000.0, 0.0]
[info | PowerModels]: removing 2 cost terms from dcline 1: [4000.0, 0.0]
