cases/pglib-opf/pglib_opf_case89_pegase.m
knitro
IVR
[info | PowerModels]: removing 1 cost terms from generator 4: [3258.3235999999997, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 1: [658.6541000000001, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 12: [1765.5344, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 2: [3479.4851000000003, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 6: [2770.7032000000004, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 11: [3127.1293, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 5: [1676.2466, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 7: [839.8332999999999, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 8: [3799.2336999999998, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 10: [2251.779, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 9: [2076.0836999999997, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 3: [4229.3854, 0.0]
