cases/pglib-opf/pglib_opf_case2736sp_k.m
ipopt
ACR
[warn | PowerModels]: no active generators found at bus 1907, updating to bus type from 2 to 1
[warn | PowerModels]: no active generators found at bus 1906, updating to bus type from 2 to 1
[warn | PowerModels]: no active generators found at bus 145, updating to bus type from 2 to 1
[warn | PowerModels]: no active generators found at bus 1248, updating to bus type from 2 to 1
[warn | PowerModels]: no active generators found at bus 1965, updating to bus type from 2 to 1
[warn | PowerModels]: no active generators found at bus 2254, updating to bus type from 2 to 1
[warn | PowerModels]: no active generators found at bus 1015, updating to bus type from 2 to 1
[warn | PowerModels]: no active generators found at bus 2002, updating to bus type from 2 to 1
[warn | PowerModels]: no active generators found at bus 1873, updating to bus type from 2 to 1
[warn | PowerModels]: active generators found at bus 2729, updating to bus type from 1 to 2
[warn | PowerModels]: no active generators found at bus 132, updating to bus type from 2 to 1
[warn | PowerModels]: no active generators found at bus 314, updating to bus type from 2 to 1
[warn | PowerModels]: no active generators found at bus 1025, updating to bus type from 2 to 1
[warn | PowerModels]: no active generators found at bus 106, updating to bus type from 2 to 1
[warn | PowerModels]: no active generators found at bus 1433, updating to bus type from 2 to 1
[warn | PowerModels]: no active generators found at bus 2720, updating to bus type from 2 to 1
[warn | PowerModels]: no active generators found at bus 104, updating to bus type from 2 to 1
[warn | PowerModels]: no active generators found at bus 807, updating to bus type from 2 to 1
[warn | PowerModels]: no active generators found at bus 2702, updating to bus type from 2 to 1
[warn | PowerModels]: no active generators found at bus 975, updating to bus type from 2 to 1
[warn | PowerModels]: no active generators found at bus 1375, updating to bus type from 2 to 1
[warn | PowerModels]: no active generators found at bus 1180, updating to bus type from 2 to 1
[warn | PowerModels]: no active generators found at bus 1415, updating to bus type from 2 to 1
[warn | PowerModels]: no active generators found at bus 1376, updating to bus type from 2 to 1
[warn | PowerModels]: no active generators found at bus 115, updating to bus type from 2 to 1
[warn | PowerModels]: no active generators found at bus 1776, updating to bus type from 2 to 1
[warn | PowerModels]: active generators found at bus 2723, updating to bus type from 1 to 2
[warn | PowerModels]: no active generators found at bus 2015, updating to bus type from 2 to 1
[warn | PowerModels]: no active generators found at bus 1439, updating to bus type from 2 to 1
[warn | PowerModels]: no active generators found at bus 1353, updating to bus type from 2 to 1
[warn | PowerModels]: no active generators found at bus 1286, updating to bus type from 2 to 1
[warn | PowerModels]: active generators found at bus 2724, updating to bus type from 1 to 2
[warn | PowerModels]: no active generators found at bus 980, updating to bus type from 2 to 1
[warn | PowerModels]: no active generators found at bus 1288, updating to bus type from 2 to 1
[warn | PowerModels]: no active generators found at bus 1115, updating to bus type from 2 to 1
[warn | PowerModels]: no active generators found at bus 1872, updating to bus type from 2 to 1
[warn | PowerModels]: no active generators found at bus 1247, updating to bus type from 2 to 1
[warn | PowerModels]: no active generators found at bus 2355, updating to bus type from 2 to 1
[warn | PowerModels]: active generators found at bus 2725, updating to bus type from 1 to 2
[warn | PowerModels]: active generators found at bus 2726, updating to bus type from 1 to 2
[warn | PowerModels]: no active generators found at bus 1114, updating to bus type from 2 to 1
[warn | PowerModels]: no active generators found at bus 1007, updating to bus type from 2 to 1
[warn | PowerModels]: no active generators found at bus 146, updating to bus type from 2 to 1
[warn | PowerModels]: no active generators found at bus 665, updating to bus type from 2 to 1
[warn | PowerModels]: no active generators found at bus 1414, updating to bus type from 2 to 1
[warn | PowerModels]: no active generators found at bus 1026, updating to bus type from 2 to 1
[info | PowerModels]: removing 1 cost terms from generator 306: [8922.0, 0.0]
