cases/pglib-opf/pglib_opf_case4661_sdet.m
ipopt
IVR
[warn | PowerModels]: no active generators found at bus 2491, updating to bus type from 2 to 1
[warn | PowerModels]: no active generators found at bus 3697, updating to bus type from 2 to 1
[warn | PowerModels]: no active generators found at bus 2579, updating to bus type from 2 to 1
[warn | PowerModels]: no active generators found at bus 3928, updating to bus type from 2 to 1
[warn | PowerModels]: no active generators found at bus 3153, updating to bus type from 2 to 1
[warn | PowerModels]: no active generators found at bus 4335, updating to bus type from 2 to 1
[warn | PowerModels]: no active generators found at bus 3615, updating to bus type from 2 to 1
[warn | PowerModels]: no active generators found at bus 3749, updating to bus type from 2 to 1
[warn | PowerModels]: no active generators found at bus 247, updating to bus type from 2 to 1
[warn | PowerModels]: no active generators found at bus 1841, updating to bus type from 2 to 1
[warn | PowerModels]: no active generators found at bus 731, updating to bus type from 2 to 1
[warn | PowerModels]: no active generators found at bus 2416, updating to bus type from 2 to 1
[warn | PowerModels]: no active generators found at bus 4659, updating to bus type from 2 to 1
[warn | PowerModels]: no active generators found at bus 4168, updating to bus type from 2 to 1
[warn | PowerModels]: no active generators found at bus 2770, updating to bus type from 2 to 1
[warn | PowerModels]: no active generators found at bus 4583, updating to bus type from 2 to 1
[warn | PowerModels]: no active generators found at bus 1092, updating to bus type from 2 to 1
[warn | PowerModels]: no active generators found at bus 630, updating to bus type from 2 to 1
[warn | PowerModels]: no active generators found at bus 4592, updating to bus type from 2 to 1
[warn | PowerModels]: no active generators found at bus 3840, updating to bus type from 2 to 1
[warn | PowerModels]: no active generators found at bus 2153, updating to bus type from 2 to 1
[warn | PowerModels]: no active generators found at bus 812, updating to bus type from 2 to 1
[warn | PowerModels]: no active generators found at bus 516, updating to bus type from 2 to 1
[warn | PowerModels]: no active generators found at bus 1090, updating to bus type from 2 to 1
[warn | PowerModels]: no active generators found at bus 32, updating to bus type from 2 to 1
[warn | PowerModels]: no active generators found at bus 3807, updating to bus type from 2 to 1
[warn | PowerModels]: no active generators found at bus 2035, updating to bus type from 2 to 1
[warn | PowerModels]: no active generators found at bus 2581, updating to bus type from 2 to 1
[warn | PowerModels]: no active generators found at bus 4136, updating to bus type from 2 to 1
[warn | PowerModels]: no active generators found at bus 908, updating to bus type from 2 to 1
[warn | PowerModels]: no active generators found at bus 3255, updating to bus type from 2 to 1
[warn | PowerModels]: no active generators found at bus 2785, updating to bus type from 2 to 1
[warn | PowerModels]: no active generators found at bus 640, updating to bus type from 2 to 1
[warn | PowerModels]: no active generators found at bus 4542, updating to bus type from 2 to 1
[warn | PowerModels]: no active generators found at bus 99, updating to bus type from 2 to 1
[warn | PowerModels]: no active generators found at bus 84, updating to bus type from 2 to 1
