cases/pglib-opf/pglib_opf_case6470_rte.m
knitro
ACT
[warn | PowerModels]: reversing the orientation of branch 8749 (6072, 6201) to be consistent with other parallel branches
[warn | PowerModels]: no active generators found at bus 599, updating to bus type from 2 to 1
[warn | PowerModels]: no active generators found at bus 3697, updating to bus type from 2 to 1
[warn | PowerModels]: no active generators found at bus 1863, updating to bus type from 2 to 1
[warn | PowerModels]: no active generators found at bus 3928, updating to bus type from 2 to 1
[warn | PowerModels]: active generators found at bus 17, updating to bus type from 1 to 2
[warn | PowerModels]: no active generators found at bus 1052, updating to bus type from 2 to 1
[warn | PowerModels]: active generators found at bus 1675, updating to bus type from 1 to 2
[warn | PowerModels]: no active generators found at bus 1939, updating to bus type from 2 to 1
[warn | PowerModels]: no active generators found at bus 6324, updating to bus type from 2 to 1
[warn | PowerModels]: active generators found at bus 1132, updating to bus type from 1 to 2
[warn | PowerModels]: active generators found at bus 611, updating to bus type from 1 to 2
[warn | PowerModels]: no active generators found at bus 1704, updating to bus type from 2 to 1
[warn | PowerModels]: no active generators found at bus 6133, updating to bus type from 2 to 1
[warn | PowerModels]: active generators found at bus 4262, updating to bus type from 1 to 2
[warn | PowerModels]: active generators found at bus 584, updating to bus type from 1 to 2
[warn | PowerModels]: active generators found at bus 1566, updating to bus type from 1 to 2
[warn | PowerModels]: no active generators found at bus 4030, updating to bus type from 2 to 1
[warn | PowerModels]: active generators found at bus 731, updating to bus type from 1 to 2
[warn | PowerModels]: active generators found at bus 125, updating to bus type from 1 to 2
[warn | PowerModels]: active generators found at bus 4685, updating to bus type from 1 to 2
[warn | PowerModels]: active generators found at bus 4659, updating to bus type from 1 to 2
[warn | PowerModels]: no active generators found at bus 6118, updating to bus type from 2 to 1
[warn | PowerModels]: active generators found at bus 4454, updating to bus type from 1 to 2
[warn | PowerModels]: no active generators found at bus 786, updating to bus type from 2 to 1
[warn | PowerModels]: no active generators found at bus 948, updating to bus type from 2 to 1
[warn | PowerModels]: no active generators found at bus 4633, updating to bus type from 2 to 1
[warn | PowerModels]: active generators found at bus 4582, updating to bus type from 1 to 2
[warn | PowerModels]: active generators found at bus 2858, updating to bus type from 1 to 2
[warn | PowerModels]: no active generators found at bus 2462, updating to bus type from 2 to 1
[warn | PowerModels]: no active generators found at bus 5960, updating to bus type from 2 to 1
[warn | PowerModels]: active generators found at bus 1260, updating to bus type from 1 to 2
[warn | PowerModels]: active generators found at bus 2626, updating to bus type from 1 to 2
[warn | PowerModels]: no active generators found at bus 889, updating to bus type from 2 to 1
[warn | PowerModels]: no active generators found at bus 4717, updating to bus type from 2 to 1
[warn | PowerModels]: no active generators found at bus 480, updating to bus type from 2 to 1
[warn | PowerModels]: no active generators found at bus 4894, updating to bus type from 2 to 1
[warn | PowerModels]: active generators found at bus 4631, updating to bus type from 1 to 2
[warn | PowerModels]: active generators found at bus 2565, updating to bus type from 1 to 2
[warn | PowerModels]: active generators found at bus 1262, updating to bus type from 1 to 2
[warn | PowerModels]: no active generators found at bus 5959, updating to bus type from 2 to 1
[warn | PowerModels]: no active generators found at bus 4580, updating to bus type from 2 to 1
[warn | PowerModels]: no active generators found at bus 340, updating to bus type from 2 to 1
[warn | PowerModels]: active generators found at bus 2531, updating to bus type from 1 to 2
[warn | PowerModels]: no active generators found at bus 3107, updating to bus type from 2 to 1
[warn | PowerModels]: no active generators found at bus 2191, updating to bus type from 2 to 1
[warn | PowerModels]: no active generators found at bus 3241, updating to bus type from 2 to 1
[warn | PowerModels]: active generators found at bus 4788, updating to bus type from 1 to 2
[warn | PowerModels]: active generators found at bus 806, updating to bus type from 1 to 2
[warn | PowerModels]: no active generators found at bus 2977, updating to bus type from 2 to 1
[warn | PowerModels]: active generators found at bus 1498, updating to bus type from 1 to 2
[warn | PowerModels]: active generators found at bus 2955, updating to bus type from 1 to 2
[warn | PowerModels]: no active generators found at bus 3654, updating to bus type from 2 to 1
[warn | PowerModels]: active generators found at bus 2422, updating to bus type from 1 to 2
[warn | PowerModels]: active generators found at bus 4642, updating to bus type from 1 to 2
[warn | PowerModels]: no active generators found at bus 4632, updating to bus type from 2 to 1
[warn | PowerModels]: active generators found at bus 3132, updating to bus type from 1 to 2
[warn | PowerModels]: active generators found at bus 3238, updating to bus type from 1 to 2
[warn | PowerModels]: no active generators found at bus 6046, updating to bus type from 2 to 1
[warn | PowerModels]: no active generators found at bus 5969, updating to bus type from 2 to 1
[warn | PowerModels]: active generators found at bus 2328, updating to bus type from 1 to 2
[warn | PowerModels]: active generators found at bus 944, updating to bus type from 1 to 2
[warn | PowerModels]: active generators found at bus 2378, updating to bus type from 1 to 2
[warn | PowerModels]: active generators found at bus 3450, updating to bus type from 1 to 2
[warn | PowerModels]: no active generators found at bus 1688, updating to bus type from 2 to 1
[warn | PowerModels]: no active generators found at bus 6028, updating to bus type from 2 to 1
[warn | PowerModels]: no active generators found at bus 4713, updating to bus type from 3 to 1
[warn | PowerModels]: no active generators found at bus 6185, updating to bus type from 2 to 1
[warn | PowerModels]: no active generators found at bus 2905, updating to bus type from 2 to 1
[warn | PowerModels]: no active generators found at bus 1940, updating to bus type from 2 to 1
[warn | PowerModels]: active generators found at bus 1263, updating to bus type from 1 to 2
[warn | PowerModels]: active generators found at bus 3952, updating to bus type from 1 to 2
[warn | PowerModels]: active generators found at bus 1868, updating to bus type from 1 to 2
[warn | PowerModels]: no active generators found at bus 6177, updating to bus type from 2 to 1
[warn | PowerModels]: active generators found at bus 4055, updating to bus type from 1 to 2
[warn | PowerModels]: active generators found at bus 4449, updating to bus type from 1 to 2
[warn | PowerModels]: no active generators found at bus 6337, updating to bus type from 2 to 1
[warn | PowerModels]: no active generators found at bus 4864, updating to bus type from 2 to 1
[warn | PowerModels]: no active generators found at bus 4385, updating to bus type from 2 to 1
[warn | PowerModels]: active generators found at bus 86, updating to bus type from 1 to 2
[warn | PowerModels]: no active generators found at bus 3295, updating to bus type from 2 to 1
[warn | PowerModels]: active generators found at bus 69, updating to bus type from 1 to 2
[warn | PowerModels]: no active generators found at bus 3602, updating to bus type from 2 to 1
[warn | PowerModels]: active generators found at bus 3188, updating to bus type from 1 to 2
[warn | PowerModels]: active generators found at bus 2024, updating to bus type from 1 to 2
[warn | PowerModels]: no active generators found at bus 6429, updating to bus type from 2 to 1
