cases/pglib-opf/pglib_opf_case3375wp_k.m
knitro
IVR
[warn | PowerModels]: no active generators found at bus 572, updating to bus type from 2 to 1
[warn | PowerModels]: no active generators found at bus 2293, updating to bus type from 2 to 1
[warn | PowerModels]: no active generators found at bus 965, updating to bus type from 2 to 1
[warn | PowerModels]: no active generators found at bus 153, updating to bus type from 2 to 1
[warn | PowerModels]: no active generators found at bus 316, updating to bus type from 2 to 1
[warn | PowerModels]: no active generators found at bus 2869, updating to bus type from 2 to 1
[warn | PowerModels]: no active generators found at bus 2719, updating to bus type from 2 to 1
[warn | PowerModels]: no active generators found at bus 2816, updating to bus type from 2 to 1
[warn | PowerModels]: no active generators found at bus 982, updating to bus type from 2 to 1
[warn | PowerModels]: no active generators found at bus 2984, updating to bus type from 2 to 1
[warn | PowerModels]: no active generators found at bus 279, updating to bus type from 2 to 1
[warn | PowerModels]: no active generators found at bus 801, updating to bus type from 2 to 1
[warn | PowerModels]: no active generators found at bus 2233, updating to bus type from 2 to 1
[warn | PowerModels]: no active generators found at bus 2618, updating to bus type from 2 to 1
[warn | PowerModels]: no active generators found at bus 1505, updating to bus type from 2 to 1
[warn | PowerModels]: no active generators found at bus 1689, updating to bus type from 2 to 1
[warn | PowerModels]: no active generators found at bus 2968, updating to bus type from 2 to 1
[warn | PowerModels]: no active generators found at bus 2827, updating to bus type from 2 to 1
[warn | PowerModels]: no active generators found at bus 2938, updating to bus type from 2 to 1
[warn | PowerModels]: no active generators found at bus 929, updating to bus type from 2 to 1
[warn | PowerModels]: no active generators found at bus 2095, updating to bus type from 2 to 1
[warn | PowerModels]: no active generators found at bus 2267, updating to bus type from 2 to 1
[warn | PowerModels]: no active generators found at bus 2947, updating to bus type from 2 to 1
[warn | PowerModels]: no active generators found at bus 278, updating to bus type from 2 to 1
[warn | PowerModels]: no active generators found at bus 121, updating to bus type from 2 to 1
[warn | PowerModels]: no active generators found at bus 918, updating to bus type from 2 to 1
[warn | PowerModels]: no active generators found at bus 2236, updating to bus type from 2 to 1
[warn | PowerModels]: no active generators found at bus 170, updating to bus type from 2 to 1
[warn | PowerModels]: no active generators found at bus 2757, updating to bus type from 2 to 1
[warn | PowerModels]: no active generators found at bus 152, updating to bus type from 2 to 1
[warn | PowerModels]: no active generators found at bus 2954, updating to bus type from 2 to 1
[warn | PowerModels]: no active generators found at bus 134, updating to bus type from 2 to 1
[warn | PowerModels]: no active generators found at bus 2685, updating to bus type from 2 to 1
[warn | PowerModels]: no active generators found at bus 2290, updating to bus type from 2 to 1
[warn | PowerModels]: no active generators found at bus 939, updating to bus type from 2 to 1
[warn | PowerModels]: no active generators found at bus 2282, updating to bus type from 2 to 1
[warn | PowerModels]: no active generators found at bus 2857, updating to bus type from 2 to 1
[warn | PowerModels]: no active generators found at bus 1238, updating to bus type from 2 to 1
[warn | PowerModels]: no active generators found at bus 169, updating to bus type from 2 to 1
[warn | PowerModels]: no active generators found at bus 1226, updating to bus type from 2 to 1
[warn | PowerModels]: no active generators found at bus 893, updating to bus type from 2 to 1
[warn | PowerModels]: no active generators found at bus 173, updating to bus type from 2 to 1
[warn | PowerModels]: no active generators found at bus 2960, updating to bus type from 2 to 1
[warn | PowerModels]: no active generators found at bus 1228, updating to bus type from 2 to 1
[warn | PowerModels]: no active generators found at bus 2440, updating to bus type from 2 to 1
[warn | PowerModels]: no active generators found at bus 1219, updating to bus type from 2 to 1
[warn | PowerModels]: no active generators found at bus 2540, updating to bus type from 2 to 1
[warn | PowerModels]: no active generators found at bus 2316, updating to bus type from 2 to 1
[warn | PowerModels]: no active generators found at bus 2806, updating to bus type from 2 to 1
[info | PowerModels]: removing 1 cost terms from generator 306: [12662.0, 0.0]
[info | PowerModels]: removing 3 cost terms from generator 407: Float64[]
[info | PowerModels]: removing 1 cost terms from generator 1: [19886.0, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 54: [19886.0, 0.0]
[info | PowerModels]: removing 3 cost terms from generator 519: Float64[]
[info | PowerModels]: removing 1 cost terms from generator 101: [10703.0, 0.0]
[info | PowerModels]: removing 3 cost terms from generator 371: Float64[]
[info | PowerModels]: removing 1 cost terms from generator 41: [19886.0, 0.0]
[info | PowerModels]: removing 3 cost terms from generator 464: Float64[]
[info | PowerModels]: removing 1 cost terms from generator 65: [19886.0, 0.0]
[info | PowerModels]: removing 3 cost terms from generator 475: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 593: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 447: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 335: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 362: Float64[]
