cases/pglib-opf/pglib_opf_case2869_pegase.m
ipopt
ACP
[warn | PowerModels]: reversing the orientation of branch 1148 (3113, 5289) to be consistent with other parallel branches
[warn | PowerModels]: reversing the orientation of branch 3759 (4614, 7011) to be consistent with other parallel branches
[info | PowerModels]: removing 1 cost terms from generator 306: [716.7338, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 407: [3344.7288999999996, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 1: [3154.185, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 54: [2065.252, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 101: [2076.9285, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 371: [3493.7053, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 41: [3536.7631, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 464: [3179.1157, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 65: [1586.0848, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 475: [3728.6309, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 447: [4350.4205, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 335: [4180.0154, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 362: [1455.564, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 505: [4517.0558, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 491: [3162.1066, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 326: [2024.6607999999999, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 299: [3782.2682999999997, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 168: [2991.0533, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 159: [2882.3604, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 403: [5581.2566, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 228: [3484.4146, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 332: [1773.0736, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 190: [2886.3181999999997, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 227: [3415.2712, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 270: [3635.7673, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 476: [3518.1151, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 223: [4265.4176, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 453: [2763.0104, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 88: [3546.9484, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 467: [2888.3002, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 297: [4630.2537999999995, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 26: [3691.1222000000002, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 289: [3875.3691000000003, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 250: [2421.8081, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 77: [1131.2819, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 230: [2796.6178, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 24: [3147.5733, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 449: [3351.2425999999996, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 394: [5425.6398, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 258: [4572.2698, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 328: [3286.9602999999997, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 204: [11053.6936, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 387: [944.2330999999999, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 23: [2794.2796000000003, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 160: [11559.5784, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 416: [1468.2751, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 450: [10549.776300000001, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 149: [1997.0659, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 359: [1813.3914, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 59: [3129.814, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 184: [4188.595, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 43: [2305.5607999999997, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 122: [1180.9591, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 253: [3143.7866, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 302: [2460.8085, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 175: [3913.0245000000004, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 415: [9277.599, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 39: [3986.0505000000003, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 143: [3172.1585, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 112: [2799.5576, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 372: [2081.4255, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 34: [2332.5968, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 501: [2060.1524, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 293: [1140.4442, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 421: [1432.4733, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 137: [2828.7736, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 55: [3088.5807, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 323: [1380.8633, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 17: [1516.4131, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 243: [3180.1994, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 318: [3047.5536, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 9: [2209.8372999999997, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 172: [2714.4391, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 333: [2804.4308, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 363: [1539.6463, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 12: [791.8181999999999, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 192: [5038.0987, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 20: [3319.514, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 292: [3348.6853000000006, 0.0]
