cases/pglib-opf/pglib_opf_case2737sop_k.m
ipopt
DCP
[warn | PowerModels]: active generators found at bus 1873, updating to bus type from 1 to 2
[warn | PowerModels]: active generators found at bus 1731, updating to bus type from 1 to 2
[warn | PowerModels]: active generators found at bus 1930, updating to bus type from 1 to 2
[warn | PowerModels]: active generators found at bus 451, updating to bus type from 1 to 2
[warn | PowerModels]: active generators found at bus 1646, updating to bus type from 1 to 2
[warn | PowerModels]: active generators found at bus 2150, updating to bus type from 1 to 2
[info | PowerModels]: removing 1 cost terms from generator 306: [8922.0, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 1: [11278.0, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 54: [1.0, 0.0]
[info | PowerModels]: removing 3 cost terms from generator 101: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 371: Float64[]
[info | PowerModels]: removing 1 cost terms from generator 41: [9409.0, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 65: [11601.0, 0.0]
[info | PowerModels]: removing 3 cost terms from generator 335: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 362: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 326: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 299: Float64[]
[info | PowerModels]: removing 1 cost terms from generator 168: [9003.0, 0.0]
[info | PowerModels]: removing 3 cost terms from generator 159: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 228: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 332: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 190: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 227: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 270: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 223: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 88: Float64[]
[info | PowerModels]: removing 1 cost terms from generator 297: [9642.0, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 26: [10535.0, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 289: [9642.0, 0.0]
[info | PowerModels]: removing 3 cost terms from generator 250: Float64[]
[info | PowerModels]: removing 1 cost terms from generator 77: [8922.0, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 230: [1.0, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 24: [10535.0, 0.0]
[info | PowerModels]: removing 3 cost terms from generator 394: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 258: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 328: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 204: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 387: Float64[]
[info | PowerModels]: removing 1 cost terms from generator 23: [10535.0, 0.0]
[info | PowerModels]: removing 3 cost terms from generator 160: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 149: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 359: Float64[]
[info | PowerModels]: removing 1 cost terms from generator 59: [9642.0, 0.0]
[info | PowerModels]: removing 3 cost terms from generator 184: Float64[]
[info | PowerModels]: removing 1 cost terms from generator 43: [9712.0, 0.0]
[info | PowerModels]: removing 3 cost terms from generator 122: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 253: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 302: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 175: Float64[]
[info | PowerModels]: removing 1 cost terms from generator 39: [9278.0, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 143: [10205.0, 0.0]
[info | PowerModels]: removing 3 cost terms from generator 112: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 372: Float64[]
[info | PowerModels]: removing 1 cost terms from generator 34: [9531.0, 0.0]
[info | PowerModels]: removing 3 cost terms from generator 293: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 137: Float64[]
[info | PowerModels]: removing 1 cost terms from generator 55: [9243.0, 0.0]
[info | PowerModels]: removing 3 cost terms from generator 323: Float64[]
[info | PowerModels]: removing 1 cost terms from generator 17: [10205.0, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 243: [9952.0, 0.0]
[info | PowerModels]: removing 3 cost terms from generator 318: Float64[]
[info | PowerModels]: removing 1 cost terms from generator 9: [7609.999999999999, 0.0]
[info | PowerModels]: removing 3 cost terms from generator 172: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 333: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 363: Float64[]
