cases/pglib-opf/pglib_opf_case6515_rte.m
ipopt
ACT
[warn | PowerModels]: reversing the orientation of branch 7149 (6200, 6071) to be consistent with other parallel branches
[warn | PowerModels]: no active generators found at bus 333, updating to bus type from 2 to 1
[warn | PowerModels]: no active generators found at bus 6376, updating to bus type from 2 to 1
[warn | PowerModels]: no active generators found at bus 2001, updating to bus type from 2 to 1
[warn | PowerModels]: no active generators found at bus 3652, updating to bus type from 2 to 1
[warn | PowerModels]: no active generators found at bus 1468, updating to bus type from 2 to 1
[warn | PowerModels]: no active generators found at bus 176, updating to bus type from 2 to 1
[warn | PowerModels]: no active generators found at bus 3744, updating to bus type from 2 to 1
[warn | PowerModels]: no active generators found at bus 1949, updating to bus type from 2 to 1
[warn | PowerModels]: no active generators found at bus 1704, updating to bus type from 2 to 1
[warn | PowerModels]: no active generators found at bus 742, updating to bus type from 2 to 1
[warn | PowerModels]: active generators found at bus 125, updating to bus type from 1 to 2
[warn | PowerModels]: no active generators found at bus 2342, updating to bus type from 2 to 1
[warn | PowerModels]: no active generators found at bus 4583, updating to bus type from 2 to 1
[warn | PowerModels]: no active generators found at bus 4582, updating to bus type from 2 to 1
[warn | PowerModels]: no active generators found at bus 6027, updating to bus type from 2 to 1
[warn | PowerModels]: no active generators found at bus 586, updating to bus type from 2 to 1
[warn | PowerModels]: no active generators found at bus 6083, updating to bus type from 2 to 1
[warn | PowerModels]: no active generators found at bus 3893, updating to bus type from 2 to 1
[warn | PowerModels]: no active generators found at bus 6440, updating to bus type from 2 to 1
[warn | PowerModels]: active generators found at bus 812, updating to bus type from 1 to 2
[warn | PowerModels]: no active generators found at bus 5959, updating to bus type from 2 to 1
[warn | PowerModels]: no active generators found at bus 6510, updating to bus type from 2 to 1
[warn | PowerModels]: no active generators found at bus 2908, updating to bus type from 2 to 1
[warn | PowerModels]: no active generators found at bus 3107, updating to bus type from 2 to 1
[warn | PowerModels]: no active generators found at bus 836, updating to bus type from 2 to 1
[warn | PowerModels]: no active generators found at bus 6045, updating to bus type from 2 to 1
[warn | PowerModels]: no active generators found at bus 4719, updating to bus type from 2 to 1
[warn | PowerModels]: no active generators found at bus 6134, updating to bus type from 2 to 1
[warn | PowerModels]: no active generators found at bus 2818, updating to bus type from 2 to 1
[warn | PowerModels]: no active generators found at bus 3241, updating to bus type from 2 to 1
[warn | PowerModels]: no active generators found at bus 1861, updating to bus type from 2 to 1
[warn | PowerModels]: active generators found at bus 3461, updating to bus type from 1 to 2
[warn | PowerModels]: no active generators found at bus 4384, updating to bus type from 2 to 1
[warn | PowerModels]: no active generators found at bus 325, updating to bus type from 2 to 1
[warn | PowerModels]: active generators found at bus 3147, updating to bus type from 1 to 2
[warn | PowerModels]: no active generators found at bus 2975, updating to bus type from 2 to 1
[warn | PowerModels]: no active generators found at bus 3686, updating to bus type from 2 to 1
[warn | PowerModels]: active generators found at bus 1264, updating to bus type from 1 to 2
[warn | PowerModels]: no active generators found at bus 1688, updating to bus type from 2 to 1
[warn | PowerModels]: no active generators found at bus 4794, updating to bus type from 2 to 1
[warn | PowerModels]: no active generators found at bus 3059, updating to bus type from 2 to 1
[warn | PowerModels]: no active generators found at bus 1940, updating to bus type from 2 to 1
[warn | PowerModels]: active generators found at bus 1263, updating to bus type from 1 to 2
[warn | PowerModels]: active generators found at bus 675, updating to bus type from 1 to 2
[warn | PowerModels]: no active generators found at bus 6509, updating to bus type from 2 to 1
[warn | PowerModels]: no active generators found at bus 3295, updating to bus type from 2 to 1
[warn | PowerModels]: no active generators found at bus 2495, updating to bus type from 2 to 1
[warn | PowerModels]: active generators found at bus 3513, updating to bus type from 1 to 2
[warn | PowerModels]: no active generators found at bus 2838, updating to bus type from 2 to 1
[warn | PowerModels]: active generators found at bus 3188, updating to bus type from 1 to 2
[warn | PowerModels]: no active generators found at bus 3696, updating to bus type from 2 to 1
[warn | PowerModels]: active generators found at bus 4966, updating to bus type from 1 to 2
[warn | PowerModels]: no active generators found at bus 5967, updating to bus type from 2 to 1
[warn | PowerModels]: no active generators found at bus 4635, updating to bus type from 2 to 1
[warn | PowerModels]: no active generators found at bus 3123, updating to bus type from 2 to 1
[warn | PowerModels]: no active generators found at bus 749, updating to bus type from 2 to 1
[warn | PowerModels]: no active generators found at bus 6511, updating to bus type from 2 to 1
[warn | PowerModels]: no active generators found at bus 1438, updating to bus type from 2 to 1
[warn | PowerModels]: no active generators found at bus 224, updating to bus type from 2 to 1
[warn | PowerModels]: no active generators found at bus 6189, updating to bus type from 2 to 1
[warn | PowerModels]: no active generators found at bus 831, updating to bus type from 2 to 1
[warn | PowerModels]: no active generators found at bus 3550, updating to bus type from 2 to 1
[warn | PowerModels]: no active generators found at bus 6130, updating to bus type from 2 to 1
[warn | PowerModels]: no active generators found at bus 6255, updating to bus type from 2 to 1
[warn | PowerModels]: no active generators found at bus 466, updating to bus type from 2 to 1
[warn | PowerModels]: no active generators found at bus 470, updating to bus type from 2 to 1
[warn | PowerModels]: no active generators found at bus 756, updating to bus type from 2 to 1
[warn | PowerModels]: no active generators found at bus 491, updating to bus type from 2 to 1
[warn | PowerModels]: no active generators found at bus 4029, updating to bus type from 2 to 1
[warn | PowerModels]: active generators found at bus 3070, updating to bus type from 1 to 2
[warn | PowerModels]: no active generators found at bus 1318, updating to bus type from 2 to 1
[warn | PowerModels]: no active generators found at bus 4757, updating to bus type from 2 to 1
