cases/pglib-opf/pglib_opf_case179_goc.m
knitro
IVR
[info | PowerModels]: removing 1 cost terms from generator 24: [3154.6461999999997, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 4: [658.0729, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 1: [2712.5018, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 12: [3523.2014, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 29: [4987.6052, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 20: [1920.3903, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 2: [2576.7823, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 6: [2784.4304, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 25: [2234.9251, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 23: [2826.7848999999997, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 22: [12467.253999999999, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 11: [4935.4886, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 13: [2189.1639, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 5: [3178.4817, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 15: [803.5714, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 27: [1417.4214, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 28: [861.4737999999999, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 16: [3391.2129999999997, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 14: [2538.3461, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 21: [3082.0177999999996, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 7: [4189.9242, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 8: [2688.7509999999997, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 26: [723.0771, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 17: [2545.7586, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 10: [2371.8395, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 19: [848.7093, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 9: [2664.7901, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 18: [716.8126, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 3: [3345.8505999999998, 0.0]
