cases/pglib-opf/pglib_opf_case500_tamu.m
knitro
IVR
[warn | PowerModels]: no active generators found at bus 362, updating to bus type from 2 to 1
[warn | PowerModels]: no active generators found at bus 250, updating to bus type from 2 to 1
[warn | PowerModels]: no active generators found at bus 394, updating to bus type from 2 to 1
[warn | PowerModels]: no active generators found at bus 363, updating to bus type from 2 to 1
[warn | PowerModels]: no active generators found at bus 254, updating to bus type from 2 to 1
[warn | PowerModels]: no active generators found at bus 257, updating to bus type from 2 to 1
[warn | PowerModels]: no active generators found at bus 396, updating to bus type from 2 to 1
[warn | PowerModels]: no active generators found at bus 463, updating to bus type from 2 to 1
[warn | PowerModels]: no active generators found at bus 494, updating to bus type from 2 to 1
[warn | PowerModels]: no active generators found at bus 436, updating to bus type from 2 to 1
[warn | PowerModels]: no active generators found at bus 392, updating to bus type from 2 to 1
[warn | PowerModels]: no active generators found at bus 63, updating to bus type from 2 to 1
[warn | PowerModels]: no active generators found at bus 255, updating to bus type from 2 to 1
[warn | PowerModels]: no active generators found at bus 275, updating to bus type from 2 to 1
[warn | PowerModels]: no active generators found at bus 249, updating to bus type from 2 to 1
[warn | PowerModels]: no active generators found at bus 442, updating to bus type from 2 to 1
[warn | PowerModels]: no active generators found at bus 389, updating to bus type from 2 to 1
[warn | PowerModels]: no active generators found at bus 256, updating to bus type from 2 to 1
[warn | PowerModels]: no active generators found at bus 444, updating to bus type from 2 to 1
[warn | PowerModels]: no active generators found at bus 248, updating to bus type from 2 to 1
[warn | PowerModels]: no active generators found at bus 393, updating to bus type from 2 to 1
[warn | PowerModels]: no active generators found at bus 264, updating to bus type from 2 to 1
[warn | PowerModels]: no active generators found at bus 435, updating to bus type from 2 to 1
[warn | PowerModels]: no active generators found at bus 265, updating to bus type from 2 to 1
[warn | PowerModels]: no active generators found at bus 443, updating to bus type from 2 to 1
[warn | PowerModels]: no active generators found at bus 390, updating to bus type from 2 to 1
[warn | PowerModels]: no active generators found at bus 126, updating to bus type from 2 to 1
[warn | PowerModels]: no active generators found at bus 125, updating to bus type from 2 to 1
[warn | PowerModels]: no active generators found at bus 361, updating to bus type from 2 to 1
[warn | PowerModels]: no active generators found at bus 388, updating to bus type from 2 to 1
[warn | PowerModels]: no active generators found at bus 395, updating to bus type from 2 to 1
[warn | PowerModels]: no active generators found at bus 409, updating to bus type from 2 to 1
[warn | PowerModels]: no active generators found at bus 391, updating to bus type from 2 to 1
[warn | PowerModels]: no active generators found at bus 414, updating to bus type from 2 to 1
[info | PowerModels]: removing 3 cost terms from generator 81: Float64[]
[info | PowerModels]: removing 1 cost terms from generator 2: [586.7, 1266.47]
[info | PowerModels]: removing 3 cost terms from generator 74: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 41: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 75: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 42: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 26: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 10: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 24: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 87: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 25: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 23: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 89: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 43: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 90: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 44: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 86: Float64[]
[info | PowerModels]: removing 1 cost terms from generator 17: [814.3000000000001, 1060.19]
[info | PowerModels]: removing 3 cost terms from generator 71: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 47: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 9: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 73: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 12: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 20: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 84: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 70: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 14: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 8: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 19: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 69: Float64[]
[info | PowerModels]: removing 1 cost terms from generator 4: [927.5, 1076.21]
[info | PowerModels]: removing 3 cost terms from generator 11: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 13: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 15: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 67: Float64[]
[info | PowerModels]: removing 1 cost terms from generator 16: [687.0, 1363.88]
[info | PowerModels]: removing 3 cost terms from generator 46: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 72: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 83: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 45: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 68: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 66: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 85: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 18: Float64[]
[info | PowerModels]: removing 1 cost terms from generator 3: [841.2, 1319.13]
