cases/pglib-opf/pglib_opf_case2853_sdet.m
ipopt
ACT
[warn | PowerModels]: no active generators found at bus 2579, updating to bus type from 2 to 1
[warn | PowerModels]: no active generators found at bus 17, updating to bus type from 2 to 1
[warn | PowerModels]: no active generators found at bus 1052, updating to bus type from 2 to 1
[warn | PowerModels]: no active generators found at bus 2025, updating to bus type from 2 to 1
[warn | PowerModels]: no active generators found at bus 2506, updating to bus type from 2 to 1
[warn | PowerModels]: no active generators found at bus 2347, updating to bus type from 2 to 1
[warn | PowerModels]: no active generators found at bus 2121, updating to bus type from 2 to 1
[warn | PowerModels]: no active generators found at bus 2451, updating to bus type from 2 to 1
[warn | PowerModels]: no active generators found at bus 1176, updating to bus type from 2 to 1
[warn | PowerModels]: no active generators found at bus 376, updating to bus type from 2 to 1
[warn | PowerModels]: no active generators found at bus 715, updating to bus type from 2 to 1
[warn | PowerModels]: no active generators found at bus 2476, updating to bus type from 2 to 1
[warn | PowerModels]: no active generators found at bus 1573, updating to bus type from 2 to 1
[warn | PowerModels]: no active generators found at bus 2035, updating to bus type from 2 to 1
[warn | PowerModels]: no active generators found at bus 1535, updating to bus type from 2 to 1
[warn | PowerModels]: no active generators found at bus 2022, updating to bus type from 2 to 1
[warn | PowerModels]: no active generators found at bus 2350, updating to bus type from 2 to 1
[warn | PowerModels]: no active generators found at bus 1983, updating to bus type from 2 to 1
[warn | PowerModels]: no active generators found at bus 365, updating to bus type from 2 to 1
[warn | PowerModels]: no active generators found at bus 1264, updating to bus type from 2 to 1
[warn | PowerModels]: no active generators found at bus 1688, updating to bus type from 2 to 1
[warn | PowerModels]: no active generators found at bus 2066, updating to bus type from 2 to 1
[warn | PowerModels]: no active generators found at bus 850, updating to bus type from 2 to 1
[warn | PowerModels]: no active generators found at bus 1576, updating to bus type from 2 to 1
[warn | PowerModels]: no active generators found at bus 2024, updating to bus type from 2 to 1
[warn | PowerModels]: no active generators found at bus 1207, updating to bus type from 2 to 1
[warn | PowerModels]: no active generators found at bus 1187, updating to bus type from 2 to 1
[warn | PowerModels]: no active generators found at bus 2023, updating to bus type from 2 to 1
[warn | PowerModels]: no active generators found at bus 1600, updating to bus type from 2 to 1
[warn | PowerModels]: no active generators found at bus 375, updating to bus type from 2 to 1
[warn | PowerModels]: no active generators found at bus 314, updating to bus type from 2 to 1
[warn | PowerModels]: no active generators found at bus 986, updating to bus type from 2 to 1
[warn | PowerModels]: no active generators found at bus 2248, updating to bus type from 2 to 1
[warn | PowerModels]: no active generators found at bus 2309, updating to bus type from 2 to 1
[warn | PowerModels]: no active generators found at bus 1959, updating to bus type from 2 to 1
[warn | PowerModels]: no active generators found at bus 12, updating to bus type from 2 to 1
[warn | PowerModels]: no active generators found at bus 1372, updating to bus type from 2 to 1
[warn | PowerModels]: no active generators found at bus 128, updating to bus type from 2 to 1
[warn | PowerModels]: no active generators found at bus 562, updating to bus type from 2 to 1
[warn | PowerModels]: no active generators found at bus 654, updating to bus type from 2 to 1
[warn | PowerModels]: no active generators found at bus 1771, updating to bus type from 2 to 1
[warn | PowerModels]: no active generators found at bus 370, updating to bus type from 2 to 1
[warn | PowerModels]: no active generators found at bus 1740, updating to bus type from 2 to 1
[warn | PowerModels]: no active generators found at bus 2000, updating to bus type from 2 to 1
[warn | PowerModels]: no active generators found at bus 2368, updating to bus type from 2 to 1
[warn | PowerModels]: no active generators found at bus 2339, updating to bus type from 2 to 1
[warn | PowerModels]: no active generators found at bus 377, updating to bus type from 2 to 1
[warn | PowerModels]: no active generators found at bus 1195, updating to bus type from 2 to 1
[warn | PowerModels]: no active generators found at bus 2394, updating to bus type from 2 to 1
[warn | PowerModels]: no active generators found at bus 1684, updating to bus type from 2 to 1
