cases/pglib-opf/pglib_opf_case118_ieee.m
ipopt
IVR
[info | PowerModels]: removing 3 cost terms from generator 32: Float64[]
[info | PowerModels]: removing 1 cost terms from generator 29: [3266.8781000000004, 0.0]
[info | PowerModels]: removing 3 cost terms from generator 1: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 54: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 2: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 41: Float64[]
[info | PowerModels]: removing 1 cost terms from generator 51: [3504.3401000000003, 0.0]
[info | PowerModels]: removing 3 cost terms from generator 53: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 27: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 42: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 33: Float64[]
[info | PowerModels]: removing 1 cost terms from generator 28: [3478.1778000000004, 0.0]
[info | PowerModels]: removing 3 cost terms from generator 50: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 52: Float64[]
[info | PowerModels]: removing 1 cost terms from generator 26: [1605.6042000000002, 0.0]
[info | PowerModels]: removing 3 cost terms from generator 10: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 24: Float64[]
[info | PowerModels]: removing 1 cost terms from generator 25: [2486.1868, 0.0]
[info | PowerModels]: removing 3 cost terms from generator 23: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 49: Float64[]
[info | PowerModels]: removing 1 cost terms from generator 5: [2498.342, 0.0]
[info | PowerModels]: removing 3 cost terms from generator 31: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 43: Float64[]
[info | PowerModels]: removing 1 cost terms from generator 39: [3407.2633000000005, 0.0]
[info | PowerModels]: removing 3 cost terms from generator 34: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 44: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 17: Float64[]
[info | PowerModels]: removing 1 cost terms from generator 37: [2460.0771999999997, 0.0]
[info | PowerModels]: removing 3 cost terms from generator 47: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 9: Float64[]
[info | PowerModels]: removing 1 cost terms from generator 12: [2222.098, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 20: [2420.2306, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 6: [12458.1564, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 14: [2599.3982, 0.0]
[info | PowerModels]: removing 3 cost terms from generator 7: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 8: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 19: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 4: Float64[]
[info | PowerModels]: removing 1 cost terms from generator 22: [2727.7342999999996, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 11: [2894.8321, 0.0]
[info | PowerModels]: removing 3 cost terms from generator 35: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 13: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 15: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 16: Float64[]
[info | PowerModels]: removing 1 cost terms from generator 40: [2460.5101999999997, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 21: [1667.3942, 0.0]
[info | PowerModels]: removing 3 cost terms from generator 38: Float64[]
[info | PowerModels]: removing 1 cost terms from generator 46: [2864.9471, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 45: [1261.217, 0.0]
[info | PowerModels]: removing 3 cost terms from generator 36: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 48: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 18: Float64[]
[info | PowerModels]: removing 1 cost terms from generator 30: [2575.8442, 0.0]
[info | PowerModels]: removing 3 cost terms from generator 3: Float64[]
