cases/pglib-opf/pglib_opf_case6495_rte.m
knitro
IVR
[warn | PowerModels]: reversing the orientation of branch 7144 (6190, 6061) to be consistent with other parallel branches
[warn | PowerModels]: no active generators found at bus 5031, updating to bus type from 2 to 1
[warn | PowerModels]: active generators found at bus 1863, updating to bus type from 1 to 2
[warn | PowerModels]: no active generators found at bus 333, updating to bus type from 2 to 1
[warn | PowerModels]: no active generators found at bus 4866, updating to bus type from 2 to 1
[warn | PowerModels]: no active generators found at bus 2288, updating to bus type from 2 to 1
[warn | PowerModels]: no active generators found at bus 6444, updating to bus type from 2 to 1
[warn | PowerModels]: no active generators found at bus 751, updating to bus type from 2 to 1
[warn | PowerModels]: active generators found at bus 2548, updating to bus type from 1 to 2
[warn | PowerModels]: no active generators found at bus 176, updating to bus type from 2 to 1
[warn | PowerModels]: active generators found at bus 4447, updating to bus type from 1 to 2
[warn | PowerModels]: no active generators found at bus 6491, updating to bus type from 2 to 1
[warn | PowerModels]: no active generators found at bus 1942, updating to bus type from 2 to 1
[warn | PowerModels]: no active generators found at bus 2453, updating to bus type from 2 to 1
[warn | PowerModels]: no active generators found at bus 1807, updating to bus type from 2 to 1
[warn | PowerModels]: no active generators found at bus 3969, updating to bus type from 2 to 1
[warn | PowerModels]: no active generators found at bus 1847, updating to bus type from 2 to 1
[warn | PowerModels]: active generators found at bus 125, updating to bus type from 1 to 2
[warn | PowerModels]: active generators found at bus 3791, updating to bus type from 1 to 2
[warn | PowerModels]: no active generators found at bus 786, updating to bus type from 2 to 1
[warn | PowerModels]: no active generators found at bus 6073, updating to bus type from 2 to 1
[warn | PowerModels]: no active generators found at bus 6074, updating to bus type from 2 to 1
[warn | PowerModels]: no active generators found at bus 2921, updating to bus type from 2 to 1
[warn | PowerModels]: no active generators found at bus 586, updating to bus type from 2 to 1
[warn | PowerModels]: no active generators found at bus 3119, updating to bus type from 2 to 1
[warn | PowerModels]: no active generators found at bus 6083, updating to bus type from 2 to 1
[warn | PowerModels]: no active generators found at bus 1340, updating to bus type from 2 to 1
[warn | PowerModels]: no active generators found at bus 889, updating to bus type from 2 to 1
[warn | PowerModels]: no active generators found at bus 1679, updating to bus type from 2 to 1
[warn | PowerModels]: active generators found at bus 2322, updating to bus type from 1 to 2
[warn | PowerModels]: no active generators found at bus 826, updating to bus type from 2 to 1
[warn | PowerModels]: active generators found at bus 940, updating to bus type from 1 to 2
[warn | PowerModels]: active generators found at bus 3639, updating to bus type from 1 to 2
[warn | PowerModels]: no active generators found at bus 3234, updating to bus type from 2 to 1
[warn | PowerModels]: no active generators found at bus 2604, updating to bus type from 2 to 1
[warn | PowerModels]: no active generators found at bus 2811, updating to bus type from 2 to 1
[warn | PowerModels]: active generators found at bus 2681, updating to bus type from 1 to 2
[warn | PowerModels]: no active generators found at bus 2335, updating to bus type from 2 to 1
[warn | PowerModels]: active generators found at bus 3212, updating to bus type from 1 to 2
[warn | PowerModels]: no active generators found at bus 3708, updating to bus type from 2 to 1
[warn | PowerModels]: no active generators found at bus 787, updating to bus type from 2 to 1
[warn | PowerModels]: no active generators found at bus 6403, updating to bus type from 2 to 1
[warn | PowerModels]: no active generators found at bus 1727, updating to bus type from 2 to 1
[warn | PowerModels]: no active generators found at bus 6202, updating to bus type from 2 to 1
[warn | PowerModels]: no active generators found at bus 3654, updating to bus type from 2 to 1
[warn | PowerModels]: no active generators found at bus 325, updating to bus type from 2 to 1
[warn | PowerModels]: no active generators found at bus 6060, updating to bus type from 2 to 1
[warn | PowerModels]: no active generators found at bus 1125, updating to bus type from 2 to 1
[warn | PowerModels]: no active generators found at bus 3338, updating to bus type from 2 to 1
[warn | PowerModels]: no active generators found at bus 3116, updating to bus type from 2 to 1
[warn | PowerModels]: no active generators found at bus 1303, updating to bus type from 2 to 1
[warn | PowerModels]: no active generators found at bus 5957, updating to bus type from 2 to 1
[warn | PowerModels]: no active generators found at bus 944, updating to bus type from 2 to 1
[warn | PowerModels]: no active generators found at bus 6235, updating to bus type from 2 to 1
[warn | PowerModels]: no active generators found at bus 6136, updating to bus type from 2 to 1
[warn | PowerModels]: no active generators found at bus 1722, updating to bus type from 2 to 1
[warn | PowerModels]: no active generators found at bus 1933, updating to bus type from 2 to 1
[warn | PowerModels]: no active generators found at bus 3288, updating to bus type from 2 to 1
[warn | PowerModels]: no active generators found at bus 6375, updating to bus type from 2 to 1
[warn | PowerModels]: no active generators found at bus 2656, updating to bus type from 2 to 1
[warn | PowerModels]: no active generators found at bus 6184, updating to bus type from 2 to 1
