cases/pglib-opf/pglib_opf_case300_ieee.m
ipopt
IVR
[info | PowerModels]: removing 1 cost terms from generator 32: [3101.6664, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 29: [2727.8538000000003, 0.0]
[info | PowerModels]: removing 3 cost terms from generator 1: Float64[]
[info | PowerModels]: removing 1 cost terms from generator 54: [10398.7496, 0.0]
[info | PowerModels]: removing 3 cost terms from generator 2: Float64[]
[info | PowerModels]: removing 1 cost terms from generator 41: [3965.7688, 0.0]
[info | PowerModels]: removing 3 cost terms from generator 65: Float64[]
[info | PowerModels]: removing 1 cost terms from generator 51: [3512.6651, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 53: [2999.2014999999997, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 27: [2839.1517, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 42: [4122.3312, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 33: [4972.1799, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 28: [100.02029999999999, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 50: [2843.4868, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 52: [5106.2397, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 63: [3617.9055, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 26: [2903.1265000000003, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 10: [3843.0722000000005, 0.0]
[info | PowerModels]: removing 3 cost terms from generator 24: Float64[]
[info | PowerModels]: removing 1 cost terms from generator 58: [6242.710300000001, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 25: [3386.8524, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 23: [3537.5974, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 49: [2668.2965, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 59: [2081.1515, 0.0]
[info | PowerModels]: removing 3 cost terms from generator 5: Float64[]
[info | PowerModels]: removing 1 cost terms from generator 31: [2406.2655, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 62: [2975.9924, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 43: [3906.4721, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 39: [3565.0779, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 34: [2129.1665, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 44: [11693.9409, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 55: [3882.5688999999998, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 17: [1929.2280999999998, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 37: [2801.046, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 47: [2346.6762, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 9: [2723.8416, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 12: [2675.4128, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 20: [3495.5965, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 6: [2240.9835000000003, 0.0]
[info | PowerModels]: removing 3 cost terms from generator 14: Float64[]
[info | PowerModels]: removing 1 cost terms from generator 7: [4610.0054, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 57: [2977.2562000000003, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 8: [5416.4938999999995, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 64: [3690.8367, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 19: [3584.2363, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 69: [9475.820899999999, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 60: [2650.7889999999998, 0.0]
[info | PowerModels]: removing 3 cost terms from generator 4: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 22: Float64[]
[info | PowerModels]: removing 1 cost terms from generator 11: [769.8908, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 35: [3143.7031, 0.0]
[info | PowerModels]: removing 3 cost terms from generator 13: Float64[]
[info | PowerModels]: removing 1 cost terms from generator 15: [3059.7916, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 61: [3158.7517, 0.0]
[info | PowerModels]: removing 3 cost terms from generator 67: Float64[]
[info | PowerModels]: removing 1 cost terms from generator 16: [3075.8666000000003, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 40: [3262.1266, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 21: [2276.2722, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 38: [3982.8572, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 46: [3827.4878, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 45: [3433.6562, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 68: [3296.1472999999996, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 56: [684.3072000000001, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 36: [5084.2869, 0.0]
[info | PowerModels]: removing 3 cost terms from generator 66: Float64[]
[info | PowerModels]: removing 1 cost terms from generator 48: [750.9959, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 18: [4986.1855, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 30: [4915.571, 0.0]
[info | PowerModels]: removing 3 cost terms from generator 3: Float64[]
